,jfel,jmis,jot,pri,gender,age,charge,Race,two_year_recid
3797,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,1
3798,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3802,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3803,0.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,0
3804,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
3805,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
3807,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0
3808,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
3810,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
3813,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
3815,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
3818,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
3820,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3821,0.0,2.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3823,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3824,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3825,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1
3830,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0
3833,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3837,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
3838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
3839,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3840,2.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3842,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
3843,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
3845,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
3847,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3849,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3850,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3851,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3854,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3857,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3860,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
3862,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3863,0.0,1.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3866,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
3869,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
3870,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
3872,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3876,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0
3880,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
3882,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3884,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3885,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3888,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
3890,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3892,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
3894,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
3895,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1
3899,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
3902,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3904,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3905,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3907,0.0,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0
3908,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3909,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3910,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0
3911,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3913,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
3916,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3920,0.0,0.0,0.0,1.0,0.0,2.0,1.0,0.0,1
3922,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3923,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3924,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3926,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3927,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
3929,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
3936,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3937,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3938,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3939,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3940,0.0,0.0,0.0,1.0,1.0,0.0,1.0,1.0,0
3941,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3948,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
3951,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
3952,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
3953,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1
3955,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
3956,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
3957,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3958,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
3959,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0
3962,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3963,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
3964,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
3966,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
3969,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0
3972,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
3975,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
3976,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
3978,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3982,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
3983,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,0
3984,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
3987,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
3988,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0
3991,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
3994,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
3995,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
3999,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,1
4000,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1
4001,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
4002,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
4009,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,1
4010,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
4012,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
4015,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0
4016,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
4017,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
4018,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
4021,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0
4022,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4023,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1
4024,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,1
4027,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1
4028,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
4029,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1
4031,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,1
4034,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
4038,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4039,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,1
4040,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
4041,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1
4044,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
4046,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0
4047,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
4048,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0
4049,0.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0
4050,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
4052,0.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,1
4054,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0
4055,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
4060,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
4061,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
4062,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,1
4063,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
4064,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0
4068,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0
4071,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
4073,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0
4074,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
4075,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1
4078,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
4082,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0
4086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
4089,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
4090,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0
4091,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0
4093,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
4094,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1
4098,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0
4099,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0
4100,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0
4101,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,1
4103,0.0,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0
4104,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1
4105,0.0,0.0,0.0,1.0,1.0,2.0,0.0,0.0,1
4107,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,0
4108,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0
4109,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1
4112,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0
4116,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0
